Fecha,Hora,CMCC_Campamento_MP10_Observada
01/01/2024,0,12.859999656677246
01/01/2024,1,16.489999771118164
01/01/2024,2,28.040000915527344
01/01/2024,3,27.18000030517578
01/01/2024,4,34.790000915527344
01/01/2024,5,31.09000015258789
01/01/2024,6,32.15999984741211
01/01/2024,7,33.86000061035156
01/01/2024,8,31.76000022888184
01/01/2024,9,39.720001220703125
01/01/2024,10,30.790000915527344
01/01/2024,11,32.06999969482422
01/01/2024,12,32.099998474121094
01/01/2024,13,38.58000183105469
01/01/2024,14,32.29999923706055
01/01/2024,15,40.04999923706055
01/01/2024,16,47.810001373291016
01/01/2024,17,83.0
01/01/2024,18,67.69000244140625
01/01/2024,19,63.0099983215332
01/01/2024,20,90.5
01/01/2024,21,94.6999969482422
01/01/2024,22,73.05999755859375
01/01/2024,23,53.369998931884766
01/02/2024,0,52.880001068115234
01/02/2024,1,50.470001220703125
01/02/2024,2,62.93999862670898
01/02/2024,3,59.38999938964844
01/02/2024,4,44.04999923706055
01/02/2024,5,45.09000015258789
01/02/2024,6,43.81999969482422
01/02/2024,7,44.310001373291016
01/02/2024,8,43.54999923706055
01/02/2024,9,47.47999954223633
01/02/2024,10,38.63999938964844
01/02/2024,11,36.04999923706055
01/02/2024,12,32.11000061035156
01/02/2024,13,35.939998626708984
01/02/2024,14,37.22999954223633
01/02/2024,15,26.799999237060547
01/02/2024,16,34.310001373291016
01/02/2024,17,44.68999862670898
01/02/2024,18,47.27999877929688
01/02/2024,19,48.310001373291016
01/02/2024,20,31.57999992370605
01/02/2024,21,32.290000915527344
01/02/2024,22,47.56999969482422
01/02/2024,23,47.790000915527344
01/03/2024,0,38.95000076293945
01/03/2024,1,41.13999938964844
01/03/2024,2,36.18000030517578
01/03/2024,3,46.08000183105469
01/03/2024,4,28.649999618530277
01/03/2024,5,30.90999984741211
01/03/2024,6,27.200000762939453
01/03/2024,7,27.399999618530277
01/03/2024,8,22.420000076293945
01/03/2024,9,26.270000457763672
01/03/2024,10,23.950000762939453
01/03/2024,11,22.530000686645508
01/03/2024,12,27.850000381469727
01/03/2024,13,22.709999084472656
01/03/2024,14,35.83000183105469
01/03/2024,15,51.79999923706055
01/03/2024,16,76.66000366210938
01/03/2024,17,80.69999694824219
01/03/2024,18,78.9800033569336
01/03/2024,19,95.9000015258789
01/03/2024,20,108.6999969482422
01/03/2024,21,101.0999984741211
01/03/2024,22,75.47000122070312
01/03/2024,23,48.34000015258789
01/04/2024,0,32.43000030517578
01/04/2024,1,37.15999984741211
01/04/2024,2,29.770000457763672
01/04/2024,3,43.40999984741211
01/04/2024,4,42.59999847412109
01/04/2024,5,52.61000061035156
01/04/2024,6,68.01000213623047
01/04/2024,7,58.86000061035156
01/04/2024,8,65.55000305175781
01/04/2024,9,63.56999969482422
01/04/2024,10,35.06999969482422
01/04/2024,11,28.07999992370605
01/04/2024,12,29.170000076293945
01/04/2024,13,37.150001525878906
01/04/2024,14,41.290000915527344
01/04/2024,15,40.119998931884766
01/04/2024,16,51.63999938964844
01/04/2024,17,67.26000213623047
01/04/2024,18,89.0999984741211
01/04/2024,19,82.5
01/04/2024,20,46.2400016784668
01/04/2024,21,32.61000061035156
01/04/2024,22,28.459999084472656
01/04/2024,23,22.06999969482422
01/05/2024,0,18.1299991607666
01/05/2024,1,20.540000915527344
01/05/2024,2,21.88999938964844
01/05/2024,3,24.290000915527344
01/05/2024,4,20.56999969482422
01/05/2024,5,26.899999618530277
01/05/2024,6,33.27000045776367
01/05/2024,7,27.489999771118164
01/05/2024,8,27.600000381469727
01/05/2024,9,30.229999542236328
01/05/2024,10,31.76000022888184
01/05/2024,11,26.59000015258789
01/05/2024,12,22.63999938964844
01/05/2024,13,24.030000686645508
01/05/2024,14,29.190000534057617
01/05/2024,15,43.869998931884766
01/05/2024,16,74.08999633789062
01/05/2024,17,75.68000030517578
01/05/2024,18,80.4000015258789
01/05/2024,19,74.6500015258789
01/05/2024,20,56.31999969482422
01/05/2024,21,45.59000015258789
01/05/2024,22,26.229999542236328
01/05/2024,23,20.75
01/06/2024,0,32.04999923706055
01/06/2024,1,31.13999938964844
01/06/2024,2,24.649999618530277
01/06/2024,3,29.649999618530277
01/06/2024,4,28.38999938964844
01/06/2024,5,33.45000076293945
01/06/2024,6,29.809999465942383
01/06/2024,7,29.989999771118164
01/06/2024,8,35.5099983215332
01/06/2024,9,35.810001373291016
01/06/2024,10,30.670000076293945
01/06/2024,11,29.34000015258789
01/06/2024,12,22.82999992370605
01/06/2024,13,26.63999938964844
01/06/2024,14,26.770000457763672
01/06/2024,15,41.2400016784668
01/06/2024,16,34.880001068115234
01/06/2024,17,60.58000183105469
01/06/2024,18,93.0
01/06/2024,19,94.3000030517578
01/06/2024,20,99.0
01/06/2024,21,112.9000015258789
01/06/2024,22,136.89999389648438
01/06/2024,23,115.8000030517578
01/07/2024,0,111.5
01/07/2024,1,110.1999969482422
01/07/2024,2,112.9000015258789
01/07/2024,3,60.900001525878906
01/07/2024,4,58.59999847412109
01/07/2024,5,32.91999816894531
01/07/2024,6,34.90999984741211
01/07/2024,7,43.0
01/07/2024,8,36.0
01/07/2024,9,35.91999816894531
01/07/2024,10,33.38999938964844
01/07/2024,11,33.41999816894531
01/07/2024,12,30.809999465942383
01/07/2024,13,34.7400016784668
01/07/2024,14,33.599998474121094
01/07/2024,15,26.940000534057617
01/07/2024,16,30.63999938964844
01/07/2024,17,33.209999084472656
01/07/2024,18,149.60000610351562
01/07/2024,19,386.3999938964844
01/07/2024,20,230.5
01/07/2024,21,102.1999969482422
01/07/2024,22,85.0
01/07/2024,23,98.9000015258789
01/08/2024,0,135.39999389648438
01/08/2024,1,152.8000030517578
01/08/2024,2,111.0
01/08/2024,3,93.0
01/08/2024,4,68.52999877929688
01/08/2024,5,39.880001068115234
01/08/2024,6,54.41999816894531
01/08/2024,7,35.88999938964844
01/08/2024,8,28.989999771118164
01/08/2024,9,30.38999938964844
01/08/2024,10,25.32999992370605
01/08/2024,11,22.6200008392334
01/08/2024,12,26.459999084472656
01/08/2024,13,26.56999969482422
01/08/2024,14,29.200000762939453
01/08/2024,15,20.280000686645508
01/08/2024,16,34.220001220703125
01/08/2024,17,21.520000457763672
01/08/2024,18,23.76000022888184
01/08/2024,19,29.950000762939453
01/08/2024,20,18.46999931335449
01/08/2024,21,5.415999889373779
01/08/2024,22,3.9260001182556152
01/08/2024,23,3.880000114440918
01/09/2024,0,5.0320000648498535
01/09/2024,1,10.130000114440918
01/09/2024,2,12.770000457763672
01/09/2024,3,19.239999771118164
01/09/2024,4,15.539999961853027
01/09/2024,5,20.420000076293945
01/09/2024,6,24.350000381469727
01/09/2024,7,24.690000534057617
01/09/2024,8,23.790000915527344
01/09/2024,9,23.90999984741211
01/09/2024,10,27.96999931335449
01/09/2024,11,30.65999984741211
01/09/2024,12,111.5999984741211
01/09/2024,13,36.91999816894531
01/09/2024,14,36.31999969482422
